-- Logs begin at Thu 2020-03-26 18:45:55 UTC, end at Thu 2020-03-26 20:24:50 UTC. --
Mar 26 20:04:09 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Mar 26 20:04:10 2020] ***
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: compiled with version: 7.5.0 on 26 March 2020 19:23:15
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: nodename: ubuntu
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: machine: x86_64
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: clock source: unix
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: pcre jit disabled
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: detected number of CPU cores: 2
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: current working directory: /
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: detected binary path: /usr/local/bin/uwsgi
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: your processes number limit is 15532
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: your memory page size is 4096 bytes
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: detected max file descriptor number: 2048
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: lock engine: pthread robust mutexes
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: thunder lock: enabled
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: Python main interpreter initialized at 0x55f3f52b0430
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: python threads support enabled
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: your server socket listen backlog is limited to 100 connections
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: your mercy for graceful operations on workers is 90 seconds
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: mapped 403077 bytes (393 KB) for 2 cores
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: *** Operational MODE: preforking ***
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: *** uWSGI is running in multiple interpreter mode ***
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: spawned uWSGI master process (pid: 15234)
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: spawned uWSGI worker 1 (pid: 15235, cores: 1)
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: spawned uWSGI worker 2 (pid: 15236, cores: 1)
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 26 20:04:11 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 26 20:04:19 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15236) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 26 20:04:19 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15235) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15235) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15236) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:15:23 ubuntu devstack@ir-api.service[15234]: [pid: 15236|app: 0|req: 36/70] 169.16.1.71 () {58 vars in 1233 bytes} [Thu Mar 26 20:15:23 2020] GET /baremetal/v1/nodes/030349b9-dc62-4d13-9368-5c6748a90d7f => generated 2616 bytes in 55 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 26 20:15:24 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-27fa0f9c-1001-465a-91df-910d43e7fc9d admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15235) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:24 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-27fa0f9c-1001-465a-91df-910d43e7fc9d admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15235) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:24 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-27fa0f9c-1001-465a-91df-910d43e7fc9d admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15235) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:24 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-27fa0f9c-1001-465a-91df-910d43e7fc9d admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15235) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:24 ubuntu devstack@ir-api.service[15234]: [pid: 15235|app: 0|req: 35/71] 169.16.1.71 () {58 vars in 1233 bytes} [Thu Mar 26 20:15:24 2020] GET /baremetal/v1/nodes/030349b9-dc62-4d13-9368-5c6748a90d7f => generated 2616 bytes in 62 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 26 20:15:25 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-a8917ae3-6b70-4c8a-ba97-e51d389b7e73 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15236) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:25 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-a8917ae3-6b70-4c8a-ba97-e51d389b7e73 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15236) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:25 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-a8917ae3-6b70-4c8a-ba97-e51d389b7e73 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15236) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:25 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-a8917ae3-6b70-4c8a-ba97-e51d389b7e73 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15236) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:25 ubuntu devstack@ir-api.service[15234]: [pid: 15236|app: 0|req: 37/72] 169.16.1.71 () {58 vars in 1233 bytes} [Thu Mar 26 20:15:25 2020] GET /baremetal/v1/nodes/030349b9-dc62-4d13-9368-5c6748a90d7f => generated 2616 bytes in 65 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 26 20:15:26 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-8cbb9b89-d7f6-4568-bd74-181d1e2c0e5d admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15235) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:26 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-8cbb9b89-d7f6-4568-bd74-181d1e2c0e5d admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15235) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:26 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-8cbb9b89-d7f6-4568-bd74-181d1e2c0e5d admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15235) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:26 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-8cbb9b89-d7f6-4568-bd74-181d1e2c0e5d admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15235) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:26 ubuntu devstack@ir-api.service[15234]: [pid: 15235|app: 0|req: 36/73] 169.16.1.71 () {58 vars in 1233 bytes} [Thu Mar 26 20:15:26 2020] GET /baremetal/v1/nodes/030349b9-dc62-4d13-9368-5c6748a90d7f => generated 2616 bytes in 70 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 26 20:15:27 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-83d97d7e-40f4-4641-9ed8-514567410620 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15236) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:28 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-83d97d7e-40f4-4641-9ed8-514567410620 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15236) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:28 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-83d97d7e-40f4-4641-9ed8-514567410620 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15236) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:28 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-83d97d7e-40f4-4641-9ed8-514567410620 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15236) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:28 ubuntu devstack@ir-api.service[15234]: [pid: 15236|app: 0|req: 38/74] 169.16.1.71 () {58 vars in 1233 bytes} [Thu Mar 26 20:15:27 2020] GET /baremetal/v1/nodes/030349b9-dc62-4d13-9368-5c6748a90d7f => generated 2616 bytes in 55 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 26 20:15:29 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-035ef3b0-f307-40b8-a94a-48e7d3ef9473 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15235) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:15:29 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-035ef3b0-f307-40b8-a94a-48e7d3ef9473 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15235) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
