-- Logs begin at Wed 2020-03-18 11:03:44 UTC, end at Wed 2020-03-18 12:25:11 UTC. --
Mar 18 12:04:39 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: *** Starting uWSGI 2.0.18 (64bit) on [Wed Mar 18 12:04:39 2020] ***
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: compiled with version: 7.5.0 on 18 March 2020 11:32:33
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: nodename: ubuntu
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: machine: x86_64
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: clock source: unix
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: pcre jit disabled
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: detected number of CPU cores: 2
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: current working directory: /
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: detected binary path: /usr/local/bin/uwsgi
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: your processes number limit is 15532
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: your memory page size is 4096 bytes
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: detected max file descriptor number: 2048
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: lock engine: pthread robust mutexes
Mar 18 12:04:40 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: thunder lock: enabled
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: Python main interpreter initialized at 0x5594d258d430
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: python threads support enabled
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: your server socket listen backlog is limited to 100 connections
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: your mercy for graceful operations on workers is 90 seconds
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: mapped 403077 bytes (393 KB) for 2 cores
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: *** Operational MODE: preforking ***
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: *** uWSGI is running in multiple interpreter mode ***
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: spawned uWSGI master process (pid: 15763)
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: spawned uWSGI worker 1 (pid: 15764, cores: 1)
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: spawned uWSGI worker 2 (pid: 15765, cores: 1)
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 18 12:04:48 ubuntu devstack@ir-api.service[15763]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15765) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 18 12:04:48 ubuntu devstack@ir-api.service[15763]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15764) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15765) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.allow_deleting_available_nodes = True {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.allow_provisioning_in_maintenance = True {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_interval = 60 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_workers = 8 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.workers_pool_size    = 100 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] console.kill_timeout           = 1 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] console.port_range             = None {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] console.socat_address          = 15.213.141.236 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] console.subprocess_checking_interval = 1 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] console.subprocess_timeout     = 10 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] console.terminal               = shellinaboxd {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] console.terminal_cert_dir      = None {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] console.terminal_pid_dir       = None {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] console.terminal_timeout       = 600 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: WARNING oslo_config.cfg [-] Deprecated: Option "api_url" from group "conductor" is deprecated for removal (Use [service_catalog]endpoint_override option instead if required to use a specific ironic api address, for example in noauth mode.).  Its value may be silently ignored in the future.
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.backend               = sqlalchemy {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.connection            = **** {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.api_url              = http://169.16.1.75/baremetal {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.connection_debug      = 0 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.automated_clean      = False {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.connection_parameters =  {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.bootloader           = 98c41492-b79f-4b83-8910-ef1f84df1c3e {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.connection_recycle_time = 3600 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.check_allocations_interval = 60 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.connection_trace      = False {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.check_provision_state_interval = 60 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.db_inc_retry_interval = True {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.check_rescue_state_interval = 60 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.db_max_retries        = 20 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.clean_callback_timeout = 1800 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.db_max_retry_interval = 10 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.conductor_group      =  {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.db_retry_interval     = 1 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_container = ironic_configdrive_container {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.max_overflow          = 50 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.max_pool_size         = 5 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_temp_url_duration = None {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.max_retries           = 10 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.mysql_enable_ndb      = False {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.deploy_callback_timeout = 3000 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.mysql_engine          = InnoDB {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.deploy_kernel        = e4471351-46a3-4bb8-81e7-5d4101f5afaa {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.mysql_sql_mode        = TRADITIONAL {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.deploy_ramdisk       = 12e9b510-6fda-42be-953d-8e9effe6c7c3 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.pool_timeout          = None {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.enable_mdns          = False {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.retry_interval        = 10 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.force_power_state_during_sync = True {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.slave_connection      = **** {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_interval   = 10 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.sqlite_synchronous    = True {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_timeout    = 60 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] database.use_db_reconnect      = False {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.inspect_wait_timeout = 1800 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_attempts = 3 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.configdrive_use_object_store = False {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_interval = 1 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.continue_if_disk_secure_erase_fails = False {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.default_boot_mode       = bios {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.default_boot_option     = netboot {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.disk_erasure_concurrency = 1 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.enable_ata_secure_erase = True {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.periodic_max_workers = 8 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.erase_devices_metadata_priority = None {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.power_failure_recovery_interval = 300 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.erase_devices_priority  = 0 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.power_state_change_timeout = 60 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.fast_track              = False {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.power_state_sync_max_retries = 3 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.fast_track_timeout      = 300 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.rescue_callback_timeout = 1800 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.http_image_subdir       = agent_images {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.http_root               = /var/www/html {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.http_url                = http://169.16.1.75:80/ {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.rescue_kernel        = e4471351-46a3-4bb8-81e7-5d4101f5afaa {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.power_off_after_deploy_failure = True {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.shred_final_overwrite_with_zeros = True {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.rescue_ramdisk       = 12e9b510-6fda-42be-953d-8e9effe6c7c3 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data     = False {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] deploy.shred_random_overwrite_iterations = 1 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_for_undeployed_nodes = False {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] drac.boot_device_job_status_timeout = 30 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_interval = 600 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] drac.config_job_max_retries    = 240 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_types = ['ALL'] {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] drac.query_raid_config_job_status_interval = 120 {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_wait_timeout = 300 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] dhcp.dhcp_provider             = neutron {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_workers = 4 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] glance.allowed_direct_url_schemes = [] {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.soft_power_off_timeout = 600 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] glance.auth_section            = None {{(pid=27271) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:10:54 ubuntu devstack@ir-api.service[27267]: DEBUG ironic.api.wsgi [-] conductor.sync_local_state_interval = 180 {{(pid=27272) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
