-- Logs begin at Tue 2020-03-31 08:30:15 UTC, end at Tue 2020-03-31 10:07:44 UTC. --
Mar 31 09:35:01 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 31 09:35:01 2020] ***
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: compiled with version: 7.5.0 on 31 March 2020 08:59:12
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: nodename: ubuntu
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: machine: x86_64
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: clock source: unix
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: pcre jit disabled
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: detected number of CPU cores: 2
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: current working directory: /
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: detected binary path: /usr/local/bin/uwsgi
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: your processes number limit is 15532
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: your memory page size is 4096 bytes
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: detected max file descriptor number: 2048
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: lock engine: pthread robust mutexes
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: thunder lock: enabled
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: Python main interpreter initialized at 0x55e854e5a430
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: python threads support enabled
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: your server socket listen backlog is limited to 100 connections
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: your mercy for graceful operations on workers is 90 seconds
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: mapped 403077 bytes (393 KB) for 2 cores
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: *** Operational MODE: preforking ***
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: *** uWSGI is running in multiple interpreter mode ***
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: spawned uWSGI master process (pid: 14393)
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: spawned uWSGI worker 1 (pid: 14394, cores: 1)
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: spawned uWSGI worker 2 (pid: 14395, cores: 1)
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 31 09:35:04 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 31 09:35:28 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14395) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 31 09:35:28 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14394) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14395) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14394) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 09:46:30 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-93c0fb79-e8a3-4675-8f0b-39f8076392cc admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14395) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:30 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-93c0fb79-e8a3-4675-8f0b-39f8076392cc admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14395) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:30 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-93c0fb79-e8a3-4675-8f0b-39f8076392cc admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14395) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:30 ubuntu devstack@ir-api.service[14393]: [pid: 14395|app: 0|req: 29/57] 169.16.1.74 () {58 vars in 1233 bytes} [Tue Mar 31 09:46:29 2020] GET /baremetal/v1/nodes/78cadc19-f383-4d0a-bf13-a1a17b434a12 => generated 2782 bytes in 72 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 31 09:46:30 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-93781834-5e43-42d2-9638-86ba45cbcec8 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14394) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:30 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-93781834-5e43-42d2-9638-86ba45cbcec8 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14394) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:30 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-93781834-5e43-42d2-9638-86ba45cbcec8 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14394) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:30 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-93781834-5e43-42d2-9638-86ba45cbcec8 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14394) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:30 ubuntu devstack@ir-api.service[14393]: [pid: 14394|app: 0|req: 29/58] 169.16.1.74 () {58 vars in 1233 bytes} [Tue Mar 31 09:46:30 2020] GET /baremetal/v1/nodes/78cadc19-f383-4d0a-bf13-a1a17b434a12 => generated 2782 bytes in 60 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 31 09:46:31 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-fc35d597-5609-4d49-8714-518b74e24c8f admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14395) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:31 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-fc35d597-5609-4d49-8714-518b74e24c8f admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14395) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:31 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-fc35d597-5609-4d49-8714-518b74e24c8f admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14395) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:31 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-fc35d597-5609-4d49-8714-518b74e24c8f admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14395) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:31 ubuntu devstack@ir-api.service[14393]: [pid: 14395|app: 0|req: 30/59] 169.16.1.74 () {58 vars in 1233 bytes} [Tue Mar 31 09:46:31 2020] GET /baremetal/v1/nodes/78cadc19-f383-4d0a-bf13-a1a17b434a12 => generated 2782 bytes in 77 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 31 09:46:32 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-1210c215-953e-4e9d-978d-49b90ae53dcb admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14394) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:32 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-1210c215-953e-4e9d-978d-49b90ae53dcb admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14394) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:32 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-1210c215-953e-4e9d-978d-49b90ae53dcb admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14394) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:32 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-1210c215-953e-4e9d-978d-49b90ae53dcb admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14394) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:32 ubuntu devstack@ir-api.service[14393]: [pid: 14394|app: 0|req: 30/60] 169.16.1.74 () {58 vars in 1233 bytes} [Tue Mar 31 09:46:32 2020] GET /baremetal/v1/nodes/78cadc19-f383-4d0a-bf13-a1a17b434a12 => generated 2782 bytes in 68 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 31 09:46:33 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-3ab07d50-3596-40fc-b543-f3cabb7ca9d0 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14395) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:33 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-3ab07d50-3596-40fc-b543-f3cabb7ca9d0 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14395) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:33 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-3ab07d50-3596-40fc-b543-f3cabb7ca9d0 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14395) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:33 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_policy.policy [None req-3ab07d50-3596-40fc-b543-f3cabb7ca9d0 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "52550edb724243b59eee0f0c7687bced", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "796764e69d414edb980ccc892b2d6875"} {{(pid=14395) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 09:46:33 ubuntu devstack@ir-api.service[14393]: [pid: 14395|app: 0|req: 31/61] 169.16.1.74 () {58 vars in 1233 bytes} [Tue Mar 31 09:46:33 2020] GET /baremetal/v1/nodes/78cadc19-f383-4d0a-bf13-a1a17b434a12 => generated 2782 bytes in 59 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
