-- Logs begin at Fri 2020-02-21 15:43:05 UTC, end at Fri 2020-02-21 17:36:03 UTC. --
Feb 21 17:10:44 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Feb 21 17:10:45 2020] ***
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: compiled with version: 7.4.0 on 21 February 2020 16:24:44
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: nodename: ubuntu
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: machine: x86_64
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: clock source: unix
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: pcre jit disabled
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: detected number of CPU cores: 2
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: current working directory: /
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: detected binary path: /usr/local/bin/uwsgi
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: your processes number limit is 15532
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: your memory page size is 4096 bytes
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: detected max file descriptor number: 2048
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: lock engine: pthread robust mutexes
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: thunder lock: enabled
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: Python main interpreter initialized at 0x559875d6f430
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: python threads support enabled
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: your server socket listen backlog is limited to 100 connections
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: your mercy for graceful operations on workers is 90 seconds
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: mapped 403077 bytes (393 KB) for 2 cores
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: *** Operational MODE: preforking ***
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: *** uWSGI is running in multiple interpreter mode ***
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: spawned uWSGI master process (pid: 15048)
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: spawned uWSGI worker 1 (pid: 15051, cores: 1)
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: spawned uWSGI worker 2 (pid: 15052, cores: 1)
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 21 17:10:45 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15052) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15051) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15052) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.cafile                  = /opt/stack/data/ca-bundle.pem {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.automated_clean      = False {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.certfile                = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.bootloader           = 445616f9-2b34-4aa2-90a4-4f475a14398f {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.collect_timing          = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.connect_retries         = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.check_allocations_interval = 60 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.connect_retry_delay     = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.endpoint_override       = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.check_provision_state_interval = 60 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.insecure                = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.interface               = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.check_rescue_state_interval = 60 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.keyfile                 = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.max_version             = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.clean_callback_timeout = 1800 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.min_version             = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.num_retries             = 0 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.conductor_group      =  {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.region_name             = RegionOne {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.service_name            = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_container = ironic_configdrive_container {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.service_type            = image {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.split_loggers           = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_temp_url_duration = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.status_code_retries     = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.status_code_retry_delay = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.swift_account           = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.swift_api_version       = v1 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.deploy_callback_timeout = 3000 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.swift_container         = glance {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.deploy_kernel        = fa54c5d3-aa82-4c60-85dc-f9849bdc0ea7 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.swift_endpoint_url      = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.deploy_ramdisk       = b95022af-4722-4e00-8dcb-4c87665c0f48 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.swift_store_multiple_containers_seed = 0 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.enable_mdns          = False {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_cache_enabled = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.force_power_state_during_sync = True {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_duration = 3600 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_interval   = 10 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_timeout    = 60 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_expected_download_start_delay = 0 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_key      = **** {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.inspect_wait_timeout = 1800 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.timeout                 = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_attempts = 3 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_interval = 1 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.valid_interfaces        = ['internal', 'public'] {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.periodic_max_workers = 8 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] glance.version                 = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] healthcheck.enabled            = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.power_failure_recovery_interval = 300 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ibmc.connection_attempts       = 5 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ibmc.connection_retry_interval = 4 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.power_state_change_timeout = 30 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ilo.ca_file                    = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_clear_secure_boot_keys = 0 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.power_state_sync_max_retries = 3 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_bios_to_default = 10 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.rescue_callback_timeout = 1800 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_ilo   = 0 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_ilo_credential = 30 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.rescue_kernel        = fa54c5d3-aa82-4c60-85dc-f9849bdc0ea7 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_secure_boot_keys_to_default = 20 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ilo.client_port                = 443 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.rescue_ramdisk       = b95022af-4722-4e00-8dcb-4c87665c0f48 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ilo.client_timeout             = 60 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data     = False {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ilo.default_boot_mode          = auto {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_for_undeployed_nodes = False {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ilo.oob_erase_devices_job_status_interval = 300 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_interval = 600 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ilo.power_wait                 = 2 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_types = ['ALL'] {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ilo.swift_ilo_container        = ironic_ilo_container {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_wait_timeout = 300 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ilo.swift_object_expiry_timeout = 900 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_workers = 4 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] ilo.use_web_server_for_images  = True {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.soft_power_off_timeout = 600 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] inspector.auth_section         = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.sync_local_state_interval = 180 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] inspector.auth_type            = password {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_interval = 60 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] inspector.cafile               = /opt/stack/data/ca-bundle.pem {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] inspector.callback_endpoint_override = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] inspector.certfile             = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_workers = 8 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] inspector.collect_timing       = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] inspector.connect_retries      = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] conductor.workers_pool_size    = 100 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] inspector.connect_retry_delay  = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] console.kill_timeout           = 1 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
