-- Logs begin at Wed 2020-03-11 07:14:11 UTC, end at Wed 2020-03-11 09:04:16 UTC. --
Mar 11 08:08:50 ubuntu systemd[1]: Started Devstack devstack@dstat.service.
Mar 11 08:08:51 ubuntu dstat.sh[1029]: [286B blob data]
Mar 11 08:08:51 ubuntu dstat.sh[1029]:      time     |usr sys idl wai stl| used  free  buff  cach| recv  send| read  writ| read  writ| int   csw | 1m   5m  15m |run blk new|  in   out |process              pid  cpu read write|process              pid  read write cpu|  memory process | used  free|lis  act  syn  tim  clo 
Mar 11 08:44:11 ubuntu dstat.sh[1029]: 11-03 08:44:11| 11   2  21  66   1|2720M  112M  135M  995M|3695B 1944B|  12M 4740k|53.0  95.0 |1276  2081 |2.59 2.81 2.66|1.0 2.0   0|   0     0 |md5sum               253433.0%  12M   0 |md5sum               25343  12M   0 3.0%|mysqld       302M|   0     0 |  25  181    0   56    0
Mar 11 08:44:12 ubuntu dstat.sh[1029]: 11-03 08:44:12| 20   6  32  40   2|2721M  110M  135M  997M|5080B 2160B|  60M  892k| 244  33.0 |1568  2488 |2.46 2.78 2.65|3.0 1.0   0|   0     0 |md5sum               25343 15%  61M   0 |md5sum               25343  61M   0  15%|mysqld       302M|   0     0 |  25  181    0   56    0
Mar 11 08:44:13 ubuntu dstat.sh[1029]: 11-03 08:44:13| 22  27  37   6   8|2722M  108M  135M  997M|8045B 1944B|  19M  124k|79.0  13.0 |2176  4258 |2.46 2.78 2.65|6.0   0 345|   0     0 |bash                 3316 4.5% 473M  44k|bash                 3316  473M  44k4.5%|mysqld       302M|   0     0 |  25  181    0   56    0
Mar 11 08:44:14 ubuntu dstat.sh[1029]: 11-03 08:44:14| 19  34  37   2   8|2722M  108M  135M  997M|5234B 1998B|   0   360k|   0  24.0 |2283  4891 |2.46 2.78 2.65|2.0   0 448|   0     0 |bash                 3316 6.0% 677k  60k|bash                 3316  677k  60k6.0%|mysqld       302M|   0     0 |  25  181    0   56    0
Mar 11 08:44:15 ubuntu dstat.sh[1029]: 11-03 08:44:15| 39  17  38   5   2|2720M  110M  136M  997M|4230B 2106B| 180k   20k|37.0  3.00 |1790  3263 |2.46 2.78 2.65|1.0 2.0 168|   0     0 |generate-subuni      26306 24%2081k   0 |bash                 3316 6830k  10M3.0%|mysqld       302M|   0     0 |  25  181    0   41    0
Mar 11 08:44:16 ubuntu dstat.sh[1029]: 11-03 08:44:16| 16   3  79   2   1|2702M  129M  136M  997M|8155B 2094B|  12k  168k|2.00  8.00 |1280  2228 |2.46 2.78 2.65|1.0   0 1.0|   0     0 |python               7049 1.5%   0    0 |bash                 1597   11G6937M  0%|mysqld       302M|   0     0 |  25  181    0   41    0
Mar 11 08:44:17 ubuntu dstat.sh[1029]: 11-03 08:44:17|  6   1  92   0   1|2702M  129M  136M  998M|9202B 2052B|  84k    0 |2.00     0 |1205  2109 |2.27 2.73 2.64|  0   0 2.0|   0     0 |beam.smp             1819 1.0%   0    0 |python2              1093   47k 461B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:18 ubuntu dstat.sh[1029]: 11-03 08:44:18|  5   2  91   3   0|2702M  129M  136M  998M|5435B 2160B|   0   144k|   0  9.00 |1129  2024 |2.27 2.73 2.64|  0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   47k 456B  0%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:19 ubuntu dstat.sh[1029]: 11-03 08:44:19|  8   2  87   4   1|2701M  129M  136M  998M|7739B 2106B|  84k   80k|5.00  9.00 |1207  2122 |2.27 2.73 2.64|  0   0   0|   0     0 |neutron-server:      5602 1.5%   0  481B|python2              1093   47k 481B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:20 ubuntu dstat.sh[1029]: 11-03 08:44:20| 12   0  86   1   1|2701M  129M  136M  998M|  10k 2214B|   0    36k|   0  3.00 |1262  2100 |2.27 2.73 2.64|  0   0   0|   0     0 |swift-proxy-ser      1789 1.0%   0    0 |python2              1093   47k 461B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:21 ubuntu dstat.sh[1029]: 11-03 08:44:21|  8   2  82   7   1|2701M  129M  136M  998M|5494B 2160B|   0   288k|   0  16.0 |1279  2213 |2.27 2.73 2.64|  0   0   0|   0     0 |swift-account-s      433  1.0%   0    0 |python2              1093   47k 461B  0%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:22 ubuntu dstat.sh[1029]: 11-03 08:44:22|  6   1  69  24   0|2701M  129M  136M  998M|5696B 2160B|   0   248k|   0  11.0 |1171  2044 |2.09 2.68 2.62|  0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   47k 452B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:23 ubuntu dstat.sh[1029]: 11-03 08:44:23|  7   1  65  27   1|2701M  128M  136M  999M|  11k 1890B|   0  3744k|   0  62.0 |1315  2316 |2.09 2.68 2.62|  0   0   0|   0     0 |python               6323 1.0%  89B1801B|python2              1093   47k 464B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:24 ubuntu dstat.sh[1029]: 11-03 08:44:24|  6   3  88   2   2|2701M  128M  136M  999M|8454B 1998B|   0    52k|   0  6.00 |1090  1921 |2.09 2.68 2.62|  0   0   0|   0     0 |python               7748 1.5%   0    0 |python2              1093   47k 465B  0%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:25 ubuntu dstat.sh[1029]: 11-03 08:44:25|  8   3  89   0   1|2701M  128M  136M  999M|4395B 1890B|   0     0 |   0     0 |1087  1913 |2.09 2.68 2.62|  0   0   0|   0     0 |swift-account-s      433  1.0%   0    0 |python2              1093   47k 433B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:26 ubuntu dstat.sh[1029]: 11-03 08:44:26|  6   2  92   0   1|2701M  128M  136M  999M|4229B 1782B|   0     0 |   0     0 |1053  1968 |2.09 2.68 2.62|1.0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   47k 433B  0%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:27 ubuntu dstat.sh[1029]: 11-03 08:44:27|  7   2  91   0   0|2701M  128M  136M  999M|5390B 2160B|   0     0 |   0     0 |1043  2023 |1.92 2.64 2.61|2.0   0 2.0|   0     0 |python               6323 1.5%  89B1801B|python2              1093   47k 435B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:28 ubuntu dstat.sh[1029]: 11-03 08:44:28|  8   2  89   0   1|2701M  128M  136M  999M|4861B 1944B|   0     0 |   0     0 |1055  1765 |1.92 2.64 2.61|1.0   0   0|   0     0 |swift-proxy-ser      1789 1.0%   0    0 |python2              1093   47k 423B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:29 ubuntu dstat.sh[1029]: 11-03 08:44:29|  8   2  89   1   0|2701M  128M  136M  999M|8992B 2160B|   0    28k|   0  2.00 |1075  1908 |1.92 2.64 2.61|  0   0   0|   0     0 |python               6323 1.5%  89B1801B|python2              1093   47k 449B  0%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:30 ubuntu dstat.sh[1029]: 11-03 08:44:30|  7   2  91   0   1|2701M  128M  136M  999M|4454B 1986B|   0     0 |   0     0 |1074  1963 |1.92 2.64 2.61|3.0   0   0|   0     0 |swift-account-s      433  1.0%   0    0 |python2              1093   47k 433B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:31 ubuntu dstat.sh[1029]: 11-03 08:44:31|  7   2  89   1   1|2701M  128M  136M  999M|4121B 2160B|   0    36k|   0  3.00 |1113  1992 |1.92 2.64 2.61|1.0   0   0|   0     0 |python               6323 1.0%  89B1801B|python2              1093   47k 465B  0%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:32 ubuntu dstat.sh[1029]: 11-03 08:44:32|  7   2  88   0   3|2701M  128M  136M  999M|8663B 1944B|   0     0 |   0     0 |1060  1833 |1.76 2.60 2.59|1.0   0   0|   0     0 |ovs-vswitchd         6576 1.5%   0    0 |python2              1093   47k 433B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:33 ubuntu dstat.sh[1029]: 11-03 08:44:33|  9   2  83   4   2|2701M  128M  136M  999M|3795B 1944B|   0   196k|   0  15.0 |1133  1989 |1.76 2.60 2.59|  0   0   0|   0     0 |etcd                 2126 2.0%   0    0 |python2              1093   47k 467B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:34 ubuntu dstat.sh[1029]: 11-03 08:44:34|  7   2  89   2   1|2701M  128M  136M  999M|5983B 2160B|   0    52k|   0  6.00 |1111  1994 |1.76 2.60 2.59|  0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   47k 459B  0%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:35 ubuntu dstat.sh[1029]: 11-03 08:44:35|  7   2  91   1   1|2701M  128M  136M  999M|4259B 2160B|  88k    0 |6.00     0 |1110  1980 |1.76 2.60 2.59|  0   0   0|   0     0 |beam.smp             1819 1.5%   0    0 |python2              1093   47k 465B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:36 ubuntu dstat.sh[1029]: 11-03 08:44:36|  7   1  91   0   1|2701M  128M  136M  999M|3427B 1944B|   0     0 |   0     0 |1042  1910 |1.76 2.60 2.59|  0   0   0|   0     0 |etcd                 2126 1.0%   0    0 |python2              1093   47k 439B  0%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:37 ubuntu dstat.sh[1029]: 11-03 08:44:37|  7   2  91   1   0|2701M  127M  136M  999M|6152B 2106B|  92k  208k|6.00  1.00 |1120  2125 |1.62 2.55 2.58|  0   0 2.0|   0     0 |python               6323 1.0%  89B1801B|python2              1093   47k 478B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:38 ubuntu dstat.sh[1029]: 11-03 08:44:38|  4   2  94   0   0|2701M  128M  136M  999M|6244B 2040B|   0     0 |   0     0 |1026  1907 |1.62 2.55 2.58|  0   0   0|   0     0 |swift-account-s      433  0.5%   0    0 |python2              1093   47k 429B  0%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:39 ubuntu dstat.sh[1029]: 11-03 08:44:39|  6   2  91   2   1|2701M  127M  136M  999M|6591B 2160B|   0    36k|   0  1.00 |1083  1931 |1.62 2.55 2.58|  0 1.0   0|   0     0 |python               6323 1.0%  89B1801B|python2              1093   47k 471B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:40 ubuntu dstat.sh[1029]: 11-03 08:44:40|  7   2  90   1   0|2701M  127M  136M  999M|4132B 1944B|   0  4096B|   0  1.00 |1065  1912 |1.62 2.55 2.58|  0   0   0|   0     0 |python               7049 1.0%   0    0 |python2              1093   47k 446B  0%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:41 ubuntu dstat.sh[1029]: 11-03 08:44:41| 10   1  88   1   1|2701M  127M  136M  999M|4776B 2160B|   0    36k|   0  3.00 |1134  2068 |1.62 2.55 2.58|  0   0   0|   0     0 |beam.smp             1819 1.0%   0    0 |python2              1093   47k 465B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:42 ubuntu dstat.sh[1029]: 11-03 08:44:42|  9   2  72  17   1|2701M  127M  136M  999M|3235B 1944B|   0   240k|   0  35.0 |1194  2120 |1.57 2.53 2.57|  0 1.0   0|   0     0 |neutron-server:      5602 1.0%   0  481B|python2              1093   47k 468B  0%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:43 ubuntu dstat.sh[1029]: 11-03 08:44:43|  9   2  31  57   1|2701M  127M  136M  999M|4222B 2160B|   0   952k|   0   133 |1510  2208 |1.57 2.53 2.57|  0 1.0   0|   0     0 |ironic-conducto      157222.0%   0 2308B|python2              1093   47k 463B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:44 ubuntu dstat.sh[1029]: 11-03 08:44:44|  6   1  87   6   1|2701M  127M  136M  999M|5305B 1944B|   0   164k|   0  12.0 |1160  1998 |1.57 2.53 2.57|1.0   0   0|   0     0 |python               7049 1.0%   0    0 |python2              1093   47k 467B  0%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:45 ubuntu dstat.sh[1029]: 11-03 08:44:45|  6   3  86   6   0|2701M  127M  136M  999M|4053B 2160B|   0   400k|   0  20.0 |1151  2149 |1.57 2.53 2.57|1.0   0   0|   0     0 |python               6323 1.0%  89B1801B|python2              1093   47k 457B0.5%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:46 ubuntu dstat.sh[1029]: 11-03 08:44:46| 23   5  49  23   2|2714M  112M  136M 1002M|4829B 1944B|2164k 1076k|86.0  12.0 |1350  2298 |1.57 2.53 2.57|1.0 1.0 7.0|   0     0 |pip                  26320 16%   0    0 |bash                 1597 1165k 958k  0%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:47 ubuntu dstat.sh[1029]: 11-03 08:44:47| 34   8  41  16   2|2728M  117M  136M  983M|6036B 2160B|1548k 4096B| 134  1.00 |1702  2505 |1.53 2.50 2.56|1.0   0 2.0|   0     0 |pip                  26320 32%   0    0 |python2              1093   47k 499B  0%|mysqld       302M|   0     0 |  25  181    0   33    0
Mar 11 08:44:48 ubuntu dstat.sh[1029]: 11-03 08:44:48| 27   7  55  11   1|2732M  112M  136M  984M|7928B 2585B| 780k  216k|93.0  11.0 |1487  2345 |1.53 2.50 2.56|  0 1.0 5.0|   0     0 |pip                  26320 18%   0    0 |python2              1093   47k 487B0.5%|mysqld       302M|   0     0 |  25  182    0   33    0
Mar 11 08:44:49 ubuntu dstat.sh[1029]: 11-03 08:44:49| 12   2  82   4   0|2733M  111M  136M  984M|  19k 3833B|  32k  104k|3.00  9.00 |1246  2068 |1.53 2.50 2.56|1.0   0   0|   0     0 |pip                  263204.5%   0    0 |python2              1093   47k 475B  0%|mysqld       302M|   0     0 |  25  183    0   33    0
Mar 11 08:44:50 ubuntu dstat.sh[1029]: 11-03 08:44:50| 13   2  79   5   0|2733M  111M  136M  984M|8967B 3368B|   0    88k|   0  9.00 |1294  2108 |1.53 2.50 2.56|3.0   0   0|   0     0 |python               7748 1.5%   0    0 |python2              1093   47k 460B0.5%|mysqld       302M|   0     0 |  25  183    0   33    0
Mar 11 08:44:51 ubuntu dstat.sh[1029]: 11-03 08:44:51|  9   2  88   1   1|2733M  111M  136M  984M| 187k 5844B|  44k   56k|4.00  3.00 |1395  2170 |1.53 2.50 2.56|3.0   0   0|   0     0 |python               6323 1.5%  89B1801B|python2              1093   47k 483B0.5%|mysqld       302M|   0     0 |  25  183    0   33    0
Mar 11 08:44:52 ubuntu dstat.sh[1029]: 11-03 08:44:52| 22   5  71   0   1|2734M  107M  136M  988M| 276k 9152B|   0     0 |   0     0 |1541  2318 |1.40 2.46 2.55|1.0   0   0|   0     0 |pip                  26320 21%   0    0 |python2              1093   47k 434B  0%|mysqld       302M|   0     0 |  25  183    0   34    0
Mar 11 08:44:53 ubuntu dstat.sh[1029]: 11-03 08:44:53| 32   3  56   4   4|2735M  104M  136M  990M| 308k   12k|8192B  548k|1.00  14.0 |1580  2311 |1.40 2.46 2.55|  0   0   0|   0     0 |pip                  26320 27%   0    0 |python2              1093   47k 486B  0%|mysqld       302M|   0     0 |  25  183    0   34    0
Mar 11 08:44:54 ubuntu dstat.sh[1029]: 11-03 08:44:54| 23   4  54  14   5|2735M  102M  136M  991M| 246k 7984B|   0   368k|   0  6.00 |1237  1922 |1.40 2.46 2.55|  0   0   0|   0     0 |pip                  26320 19%   0    0 |python2              1093   45k 464B0.5%|mysqld       302M|   0     0 |  25  183    0   22    0
Mar 11 08:44:55 ubuntu dstat.sh[1029]: 11-03 08:44:55| 26   2  38  29   4|2738M  110M  136M  981M|  75k 3999B|   0   324k|   0  6.00 |1176  1856 |1.40 2.46 2.55|  0   0   0|   0     0 |pip                  26320 20%   0    0 |python2              1093   45k 469B0.5%|mysqld       302M|   0     0 |  25  183    0   22    0
Mar 11 08:44:56 ubuntu dstat.sh[1029]: 11-03 08:44:56| 22   4  71   0   3|2737M  105M  136M  986M|5222k   71k|   0     0 |   0     0 |3059  3010 |1.40 2.46 2.55|4.0   0   0|   0     0 |pip                  26320 17%   0    0 |python2              1093   45k 444B  0%|mysqld       302M|   0     0 |  25  183    0   22    0
Mar 11 08:44:57 ubuntu dstat.sh[1029]: 11-03 08:44:57| 29   8  56   2   5|2738M  109M  136M  981M|8523k   90k|  84k    0 |2.00     0 |3862  3335 |1.37 2.43 2.54|2.0   0 2.0|   0     0 |pip                  26320 28%   0    0 |python2              1093   45k 476B0.5%|mysqld       302M|   0     0 |  25  183    0   22    0
Mar 11 08:44:58 ubuntu dstat.sh[1029]: 11-03 08:44:58| 47  10  41   0   2|2738M  108M  136M  983M|3918B 1890B|   0     0 |   0     0 |1309  1946 |1.37 2.43 2.54|1.0   0   0|   0     0 |pip                  26320 50%   0    0 |python2              1093   44k 441B  0%|mysqld       302M|   0     0 |  25  183    0   11    0
Mar 11 08:44:59 ubuntu dstat.sh[1029]: 11-03 08:44:59| 32   4  63   0   1|2739M  108M  136M  982M| 106k 4856B|   0     0 |   0     0 |1230  1995 |1.37 2.43 2.54|4.0   0   0|   0     0 |pip                  26320 28%   0    0 |python2              1093   44k 442B0.5%|mysqld       302M|   0     0 |  25  183    0   11    0
Mar 11 08:45:00 ubuntu dstat.sh[1029]: 11-03 08:45:00| 31   3  64   2   1|2739M  107M  136M  982M|  62k 4683B|  16k    0 |4.00     0 |1282  2001 |1.37 2.43 2.54|4.0 3.0   0|   0     0 |pip                  26320 27%   0    0 |python2              1093   42k 472B  0%|mysqld       302M|   0     0 |  25  183    0    1    0
Mar 11 08:45:01 ubuntu dstat.sh[1029]: 11-03 08:45:01| 41   2  43  13   1|2739M  107M  136M  983M|4655B 1728B| 372k  552k|54.0  6.00 |1487  2294 |1.37 2.43 2.54|5.0   0   0|   0     0 |pip                  26320 34%   0    0 |python2              1093   42k 485B  0%|mysqld       302M|   0     0 |  25  183    0    1    0
Mar 11 08:45:02 ubuntu dstat.sh[1029]: 11-03 08:45:02| 40   2  42  16   1|2740M  106M  136M  983M|8597B 1728B| 348k    0 |56.0     0 |1402  2234 |1.34 2.41 2.53|1.0   0   0|   0     0 |pip                  26320 32%   0    0 |python2              1093   42k 468B0.5%|mysqld       302M|   0     0 |  25  183    0    1    0
Mar 11 08:45:03 ubuntu dstat.sh[1029]: 11-03 08:45:03| 37   3  46  13   1|2742M  104M  136M  983M|4410B 1944B| 380k  176k|56.0  12.0 |1506  2332 |1.34 2.41 2.53|2.0 1.0   0|   0     0 |pip                  26320 33%   0    0 |python2              1093   42k 492B0.5%|mysqld       302M|   0     0 |  25  183    0    1    0
Mar 11 08:45:04 ubuntu dstat.sh[1029]: 11-03 08:45:04| 45   9  41   3   1|2743M  110M  136M  976M|3719B 2106B|  28k   24k|7.00  3.00 |1321  2040 |1.34 2.41 2.53|3.0   0   0|   0     0 |pip                  26320 46%   0    0 |python2              1093   42k 481B0.5%|mysqld       302M|   0     0 |  25  183    0    1    0
Mar 11 08:45:06 ubuntu dstat.sh[1029]: 11-03 08:45:05| 31   5   3  61   1|2745M  120M  136M  963M|4884B 1998B|   0   904k|   0  43.0 |1448  2073 |1.34 2.41 2.53|3.0 3.0   0|   0     0 |pip                  26320 27%   0    0 |python2              1093   42k 473B  0%|mysqld       302M|   0     0 |  25  183    0    1    0
Mar 11 08:45:06 ubuntu dstat.sh[1029]: 11-03 08:45:06| 18   9   0  73   1|2746M  130M  136M  954M|5564B 2160B|   0   492k|   0  62.0 |1335  2110 |1.34 2.41 2.53|1.0 3.0   0|   0     0 |pip                  26320 17%   0    0 |python2              1093   42k 448B  0%|mysqld       302M|   0     0 |  25  183    0    1    0
Mar 11 08:45:07 ubuntu dstat.sh[1029]: 11-03 08:45:07| 17   7   0  76   1|2747M  152M  136M  931M|4634B 1890B|  84k 1492k|2.00   116 |1476  2118 |1.71 2.47 2.55|  0 4.0 2.0|   0     0 |pip                  26320 15%   0    0 |python2              1093   42k 486B0.5%|mysqld       302M|   0     0 |  25  183    0    1    0
Mar 11 08:45:08 ubuntu dstat.sh[1029]: 11-03 08:45:08| 28   9   6  57   2|2748M  145M  136M  936M|3817B 2214B| 232k 5008k|8.00  87.0 |1373  1955 |1.71 2.47 2.55|  0 2.0   0|   0     0 |pip                  26320 29%   0    0 |python2              1093   42k 484B  0%|mysqld       302M|   0     0 |  25  183    0    1    0
Mar 11 08:45:09 ubuntu dstat.sh[1029]: 11-03 08:45:09| 18   9   0  73   1|2749M  143M  137M  937M|3200B 2106B|   0    12M|   0  98.0 |1253  1865 |1.71 2.47 2.55|  0 2.0   0|   0     0 |pip                  26320 20%   0    0 |python2              1093   42k 459B0.5%|mysqld       302M|   0     0 |  25  183    0    1    0
Mar 11 08:45:10 ubuntu dstat.sh[1029]: 11-03 08:45:10| 36   8  14  39   3|2747M  135M  137M  947M|3462B 1998B|   0    24M|   0   106 |1362  1913 |1.71 2.47 2.55|  0 2.0   0|   0     0 |pip                  26320 37%   0    0 |python2              1093   42k 470B  0%|mysqld       302M|   0     0 |  25  183    0    1    0
Mar 11 08:45:11 ubuntu dstat.sh[1029]: 11-03 08:45:11| 15   7   2  75   1|2747M  179M  137M  903M|  10k 2160B|   0    19M|   0  54.0 |1292  2016 |1.71 2.47 2.55|3.0   0   0|   0     0 |pip                  26320 14%   0    0 |python2              1093   42k 475B0.5%|mysqld       302M|   0     0 |  25  183    0    1    0
Mar 11 08:45:12 ubuntu dstat.sh[1029]: 11-03 08:45:12| 21   4  72   2   2|2747M  184M  137M  898M|9211B 2994B|   0   504k|   0  3.00 |1248  2061 |1.58 2.43 2.54|1.0   0   0|   0     0 |pip                  26320 14%   0    0 |python2              1093   42k 459B  0%|mysqld       302M|   0     0 |  25  184    0    1    0
Mar 11 08:45:13 ubuntu dstat.sh[1029]: 11-03 08:45:13| 19   3  78   0   0|2702M  243M  137M  884M|  20k 3533B|   0     0 |   0     0 |1233  2043 |1.58 2.43 2.54|  0   0 1.0|   0     0 |python               6323 1.5%  89B1801B|bash                 1597  121M 145M  0%|mysqld       302M|   0     0 |  25  181    0    1    0
Mar 11 08:45:14 ubuntu dstat.sh[1029]: 11-03 08:45:14|  8   2  77  12   1|2702M  243M  137M  884M|6749B 2160B|   0   324k|   0  13.0 |1161  2056 |1.58 2.43 2.54|  0   0   0|   0     0 |swift-proxy-ser      1789 1.0%   0    0 |python2              1093   42k 460B  0%|mysqld       302M|   0     0 |  25  181    0    1    0
Mar 11 08:45:15 ubuntu dstat.sh[1029]: 11-03 08:45:15|  8   2  84   4   3|2702M  243M  137M  884M|3872B 2160B|   0    56k|   0  6.00 |1106  1935 |1.58 2.43 2.54|1.0   0   0|   0     0 |python               6323 1.5%  89B1801B|python2              1093   42k 457B0.5%|mysqld       302M|   0     0 |  25  181    0    1    0
Mar 11 08:45:16 ubuntu dstat.sh[1029]: 11-03 08:45:16|  9   2  81   8   1|2702M  243M  137M  884M|7483B 2160B|  52k   72k|8.00  8.00 |1208  2019 |1.58 2.43 2.54|1.0 1.0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   42k 479B0.5%|mysqld       302M|   0     0 |  25  181    0    1    0
Mar 11 08:45:17 ubuntu dstat.sh[1029]: 11-03 08:45:17|  5   3  92   0   1|2702M  243M  137M  884M|4803B 1944B|   0  4096B|   0  1.00 |1191  2140 |1.45 2.39 2.52|1.0   0 2.0|   0     0 |beam.smp             1819 1.0%   0    0 |python2              1093   42k 458B  0%|mysqld       302M|   0     0 |  25  181    0    1    0
Mar 11 08:45:18 ubuntu dstat.sh[1029]: 11-03 08:45:18|  7   2  80  11   1|2702M  243M  137M  884M|4887B 2160B|   0   196k|   0  15.0 |1188  1975 |1.45 2.39 2.52|  0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   42k 460B  0%|mysqld       302M|   0     0 |  25  181    0    1    0
Mar 11 08:45:19 ubuntu dstat.sh[1029]: 11-03 08:45:19| 10   2  76  11   0|2702M  243M  137M  884M|4231B 2160B|4096B   72k|1.00  9.00 |1175  2087 |1.45 2.39 2.52|  0 1.0   0|   0     0 |neutron-server:      5602 1.5%   0  481B|python2              1093   42k 473B  0%|mysqld       302M|   0     0 |  25  181    0    1    0
Mar 11 08:45:20 ubuntu dstat.sh[1029]: 11-03 08:45:20| 10   2  74  15   1|2702M  243M  137M  884M|4114B 2230B|  48k   36k|3.00  3.00 |1232  2002 |1.45 2.39 2.52|1.0   0   0|   0     0 |python               7748 1.5%   0    0 |python2              1093   42k 474B0.5%|mysqld       302M|   0     0 |  25  181    0    1    0
Mar 11 08:45:21 ubuntu dstat.sh[1029]: 11-03 08:45:21|  7   2  91   0   1|2702M  243M  137M  884M|4252B 2160B|   0     0 |   0     0 |1127  1861 |1.45 2.39 2.52|  0   0   0|   0     0 |python               6323 1.5%  89B1801B|python2              1093   42k 431B0.5%|mysqld       302M|   0     0 |  25  181    0    1    0
Mar 11 08:45:22 ubuntu dstat.sh[1029]: 11-03 08:45:22|  7   2  91   1   1|2702M  243M  137M  884M|5073B 1944B|   0    36k|   0  3.00 |1092  2014 |1.50 2.38 2.52|  0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   42k 457B  0%|mysqld       302M|   0     0 |  25  181    0    1    0
Mar 11 08:45:23 ubuntu dstat.sh[1029]: 11-03 08:45:23| 45   4  34  17   1|2534M  410M  137M  885M|4365B 2160B| 528k  372k|13.0  19.0 |1307  2107 |1.50 2.38 2.52|  0   0 2.0|   0     0 |uwsgi                14815 20%   -    - |python2              1093   41k 473B0.5%|mysqld       302M|   0     0 |  25  173    0    5    0
Mar 11 08:45:24 ubuntu dstat.sh[1029]: 11-03 08:45:24| 21   4  53  22   1|2545M  397M  137M  886M|8890B 1944B|1188k   72k|38.0  6.00 |1253  2045 |1.50 2.38 2.52|2.0   0 4.0|   0     0 |uwsgi                263387.5%1192k   0 |uwsgi                263381192k   0 7.5%|mysqld       302M|   0     0 |  25  173    0    5    0
Mar 11 08:45:25 ubuntu dstat.sh[1029]: 11-03 08:45:25| 39   6   5  39  10|2566M  375M  137M  888M|6697B 2148B|2128k    0 | 145     0 |1663  2591 |1.50 2.38 2.52|2.0   0   0|   0     0 |uwsgi                26339 20%2535k   0 |uwsgi                263392535k   0  20%|mysqld       302M|   0     0 |  25  173    0    5    0
Mar 11 08:45:26 ubuntu dstat.sh[1029]: 11-03 08:45:26| 36   6  10  41   7|2587M  352M  137M  889M|5219B 1998B|1476k    0 | 121     0 |1483  2270 |1.50 2.38 2.52|2.0   0   0|   0     0 |uwsgi                26338 19%2354k   0 |uwsgi                263382354k   0  19%|mysqld       302M|   0     0 |  25  173    0    5    0
Mar 11 08:45:27 ubuntu dstat.sh[1029]: 11-03 08:45:27| 58   9   8  25   1|2595M  343M  137M  889M|6833B 2160B| 216k    0 |29.0     0 |1519  2346 |1.62 2.39 2.52|  0 2.0 4.0|   0     0 |uwsgi                26338 28% 978k  38k|uwsgi                26339 999k  38k 27%|mysqld       302M|   0     0 |  25  173    0    5    0
Mar 11 08:45:28 ubuntu dstat.sh[1029]: 11-03 08:45:28| 47   5   9  36   3|2615M  322M  138M  890M|6114B 1944B| 688k    0 | 104     0 |1501  2223 |1.62 2.39 2.52|2.0   0   0|   0     0 |uwsgi                26338 25%2326k   0 |uwsgi                263382326k   0  25%|mysqld       302M|   0     0 |  25  173    0    5    0
