-- Logs begin at Thu 2020-03-19 01:34:53 UTC, end at Thu 2020-03-19 03:06:45 UTC. --
Mar 19 02:47:00 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Mar 19 02:47:00 2020] ***
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: compiled with version: 7.5.0 on 19 March 2020 02:08:37
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: nodename: ubuntu
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: machine: x86_64
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: clock source: unix
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: pcre jit disabled
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: detected number of CPU cores: 2
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: current working directory: /
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: detected binary path: /usr/local/bin/uwsgi
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: your processes number limit is 15532
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: your memory page size is 4096 bytes
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: detected max file descriptor number: 2048
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: lock engine: pthread robust mutexes
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: thunder lock: enabled
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: Python main interpreter initialized at 0x55a97548d430
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: python threads support enabled
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: your server socket listen backlog is limited to 100 connections
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: your mercy for graceful operations on workers is 90 seconds
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: mapped 403077 bytes (393 KB) for 2 cores
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: *** Operational MODE: preforking ***
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: *** uWSGI is running in multiple interpreter mode ***
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: spawned uWSGI master process (pid: 14035)
Mar 19 02:47:00 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: spawned uWSGI worker 1 (pid: 14036, cores: 1)
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: spawned uWSGI worker 2 (pid: 14037, cores: 1)
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 19 02:47:06 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14036) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 19 02:47:06 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14037) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14037) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14036) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 19 02:57:38 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-e27c70ff-e237-4e67-a447-46a25f628c08 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:38 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-e27c70ff-e237-4e67-a447-46a25f628c08 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:38 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-e27c70ff-e237-4e67-a447-46a25f628c08 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:38 ubuntu devstack@ir-api.service[14035]: [pid: 14036|app: 0|req: 24/46] 169.16.1.75 () {58 vars in 1233 bytes} [Thu Mar 19 02:57:37 2020] GET /baremetal/v1/nodes/c3b640e8-b6b4-40a7-b3c0-01d56c9ba251 => generated 2616 bytes in 206 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 19 02:57:39 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-b6ff6ad4-f9c0-4717-b2da-58b0a87d6d7f admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:39 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-b6ff6ad4-f9c0-4717-b2da-58b0a87d6d7f admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:39 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-b6ff6ad4-f9c0-4717-b2da-58b0a87d6d7f admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:39 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-b6ff6ad4-f9c0-4717-b2da-58b0a87d6d7f admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:39 ubuntu devstack@ir-api.service[14035]: [pid: 14037|app: 0|req: 23/47] 169.16.1.75 () {58 vars in 1233 bytes} [Thu Mar 19 02:57:39 2020] GET /baremetal/v1/nodes/c3b640e8-b6b4-40a7-b3c0-01d56c9ba251 => generated 2616 bytes in 82 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
Mar 19 02:57:40 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-60a316a4-47d2-4574-bd0f-dff076843fe5 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:40 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-60a316a4-47d2-4574-bd0f-dff076843fe5 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:40 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-60a316a4-47d2-4574-bd0f-dff076843fe5 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:40 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-60a316a4-47d2-4574-bd0f-dff076843fe5 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:40 ubuntu devstack@ir-api.service[14035]: [pid: 14036|app: 0|req: 25/48] 169.16.1.75 () {58 vars in 1233 bytes} [Thu Mar 19 02:57:40 2020] GET /baremetal/v1/nodes/c3b640e8-b6b4-40a7-b3c0-01d56c9ba251 => generated 2616 bytes in 97 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 19 02:57:41 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-50eff859-1edb-40c1-9f4c-018eb00b6926 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:41 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-50eff859-1edb-40c1-9f4c-018eb00b6926 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:41 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-50eff859-1edb-40c1-9f4c-018eb00b6926 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:41 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-50eff859-1edb-40c1-9f4c-018eb00b6926 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:41 ubuntu devstack@ir-api.service[14035]: [pid: 14037|app: 0|req: 24/49] 169.16.1.75 () {58 vars in 1233 bytes} [Thu Mar 19 02:57:41 2020] GET /baremetal/v1/nodes/c3b640e8-b6b4-40a7-b3c0-01d56c9ba251 => generated 2616 bytes in 86 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
Mar 19 02:57:42 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-8a9d5bed-e711-45cc-af9b-f854255dacf5 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:42 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-8a9d5bed-e711-45cc-af9b-f854255dacf5 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:57:42 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-8a9d5bed-e711-45cc-af9b-f854255dacf5 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
