-- Logs begin at Thu 2020-03-26 21:46:43 UTC, end at Fri 2020-03-27 01:20:29 UTC. --
Mar 27 01:00:36 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Mar 27 01:00:36 2020] ***
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: compiled with version: 7.5.0 on 27 March 2020 00:20:48
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: nodename: ubuntu
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: machine: x86_64
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: clock source: unix
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: pcre jit disabled
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: detected number of CPU cores: 2
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: current working directory: /
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: detected binary path: /usr/local/bin/uwsgi
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: your processes number limit is 15532
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: your memory page size is 4096 bytes
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: detected max file descriptor number: 2048
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: lock engine: pthread robust mutexes
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: thunder lock: enabled
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: Python main interpreter initialized at 0x562fdb09d430
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: python threads support enabled
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: your server socket listen backlog is limited to 100 connections
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: your mercy for graceful operations on workers is 90 seconds
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: mapped 403077 bytes (393 KB) for 2 cores
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: *** Operational MODE: preforking ***
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: *** uWSGI is running in multiple interpreter mode ***
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: spawned uWSGI master process (pid: 26773)
Mar 27 01:00:36 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: spawned uWSGI worker 1 (pid: 26775, cores: 1)
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: spawned uWSGI worker 2 (pid: 26776, cores: 1)
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 27 01:00:51 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=26776) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 27 01:00:51 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=26775) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=26776) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=26775) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 27 01:13:04 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-79c5bcf2-7bd6-42b7-af41-811294868e0b admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26776) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:04 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-79c5bcf2-7bd6-42b7-af41-811294868e0b admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26776) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:04 ubuntu devstack@ir-api.service[26773]: [pid: 26776|app: 0|req: 13/26] 169.16.1.71 () {58 vars in 1233 bytes} [Fri Mar 27 01:13:04 2020] GET /baremetal/v1/nodes/faf77cef-c671-473f-9568-099152d4600c => generated 2427 bytes in 69 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 27 01:13:05 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-835315f5-f745-4bf7-ac69-a88d3f135803 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26775) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:05 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-835315f5-f745-4bf7-ac69-a88d3f135803 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26775) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:05 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-835315f5-f745-4bf7-ac69-a88d3f135803 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26775) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:05 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-835315f5-f745-4bf7-ac69-a88d3f135803 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26775) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:05 ubuntu devstack@ir-api.service[26773]: [pid: 26775|app: 0|req: 14/27] 169.16.1.71 () {58 vars in 1233 bytes} [Fri Mar 27 01:13:05 2020] GET /baremetal/v1/nodes/faf77cef-c671-473f-9568-099152d4600c => generated 2484 bytes in 72 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 27 01:13:06 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-afe6f3d3-cd15-413e-adf8-af3a59c012c9 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26776) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:06 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-afe6f3d3-cd15-413e-adf8-af3a59c012c9 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26776) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:06 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-afe6f3d3-cd15-413e-adf8-af3a59c012c9 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26776) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:06 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-afe6f3d3-cd15-413e-adf8-af3a59c012c9 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26776) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:06 ubuntu devstack@ir-api.service[26773]: [pid: 26776|app: 0|req: 14/28] 169.16.1.71 () {58 vars in 1233 bytes} [Fri Mar 27 01:13:06 2020] GET /baremetal/v1/nodes/faf77cef-c671-473f-9568-099152d4600c => generated 2484 bytes in 60 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 27 01:13:07 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-f0807584-d2e1-4ccc-b430-796007113845 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26775) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:07 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-f0807584-d2e1-4ccc-b430-796007113845 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26775) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:07 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-f0807584-d2e1-4ccc-b430-796007113845 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26775) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:07 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-f0807584-d2e1-4ccc-b430-796007113845 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26775) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:07 ubuntu devstack@ir-api.service[26773]: [pid: 26775|app: 0|req: 15/29] 169.16.1.71 () {58 vars in 1233 bytes} [Fri Mar 27 01:13:07 2020] GET /baremetal/v1/nodes/faf77cef-c671-473f-9568-099152d4600c => generated 2484 bytes in 52 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 27 01:13:08 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-7306623b-b378-4a44-84db-15c61479208e admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26776) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:08 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-7306623b-b378-4a44-84db-15c61479208e admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26776) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:08 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-7306623b-b378-4a44-84db-15c61479208e admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26776) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:08 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_policy.policy [None req-7306623b-b378-4a44-84db-15c61479208e admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67cf258bce7c4c43a7d5bb6616380f0e", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "72130734ba8747159c285e7c2f8ffec3"} {{(pid=26776) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 01:13:08 ubuntu devstack@ir-api.service[26773]: [pid: 26776|app: 0|req: 15/30] 169.16.1.71 () {58 vars in 1233 bytes} [Fri Mar 27 01:13:08 2020] GET /baremetal/v1/nodes/faf77cef-c671-473f-9568-099152d4600c => generated 2484 bytes in 77 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
