-- Logs begin at Tue 2020-02-25 12:10:20 UTC, end at Tue 2020-02-25 14:07:17 UTC. --
Feb 25 13:39:45 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Feb 25 13:39:45 2020] ***
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: compiled with version: 7.4.0 on 25 February 2020 12:59:05
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: nodename: ubuntu
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: machine: x86_64
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: clock source: unix
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: pcre jit disabled
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: detected number of CPU cores: 2
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: current working directory: /
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: detected binary path: /usr/local/bin/uwsgi
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: your processes number limit is 15532
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: your memory page size is 4096 bytes
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: detected max file descriptor number: 2048
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: lock engine: pthread robust mutexes
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: thunder lock: enabled
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: Python main interpreter initialized at 0x55f0174f6430
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: python threads support enabled
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: your server socket listen backlog is limited to 100 connections
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: your mercy for graceful operations on workers is 90 seconds
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: mapped 403077 bytes (393 KB) for 2 cores
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: *** Operational MODE: preforking ***
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: *** uWSGI is running in multiple interpreter mode ***
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: spawned uWSGI master process (pid: 25736)
Feb 25 13:39:45 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: spawned uWSGI worker 1 (pid: 25737, cores: 1)
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: spawned uWSGI worker 2 (pid: 25738, cores: 1)
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 25 13:39:52 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=25738) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 25 13:39:52 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=25737) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=25738) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:59:23 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-fc830ddd-a1e9-41a4-a5f2-22d04fb4755d admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25738) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 13:59:23 ubuntu devstack@ir-api.service[25736]: [pid: 25738|app: 0|req: 36/71] 169.16.1.72 () {58 vars in 1233 bytes} [Tue Feb 25 13:59:23 2020] GET /baremetal/v1/nodes/c9c8ff63-accc-412e-b62f-ff7314ce5259 => generated 2781 bytes in 65 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 25 13:59:53 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-9d1ecd4b-77f2-4a33-bb59-f42bae7a4d13 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25737) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 13:59:53 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-9d1ecd4b-77f2-4a33-bb59-f42bae7a4d13 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25737) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 13:59:53 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-9d1ecd4b-77f2-4a33-bb59-f42bae7a4d13 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25737) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 13:59:53 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-9d1ecd4b-77f2-4a33-bb59-f42bae7a4d13 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25737) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 13:59:53 ubuntu devstack@ir-api.service[25736]: [pid: 25737|app: 0|req: 36/72] 169.16.1.72 () {58 vars in 1233 bytes} [Tue Feb 25 13:59:53 2020] GET /baremetal/v1/nodes/c9c8ff63-accc-412e-b62f-ff7314ce5259 => generated 2781 bytes in 194 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 25 14:00:24 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-dfe826ec-50c6-42b5-bbd4-362b5397afb6 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25738) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 14:00:24 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-dfe826ec-50c6-42b5-bbd4-362b5397afb6 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25738) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 14:00:24 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-dfe826ec-50c6-42b5-bbd4-362b5397afb6 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25738) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 14:00:24 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-dfe826ec-50c6-42b5-bbd4-362b5397afb6 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25738) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 14:00:24 ubuntu devstack@ir-api.service[25736]: [pid: 25738|app: 0|req: 37/73] 169.16.1.72 () {58 vars in 1233 bytes} [Tue Feb 25 14:00:24 2020] GET /baremetal/v1/nodes/c9c8ff63-accc-412e-b62f-ff7314ce5259 => generated 2781 bytes in 78 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 25 14:00:54 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-722dd151-13a1-402e-aec2-0cdce60e09c9 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25737) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 14:00:54 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-722dd151-13a1-402e-aec2-0cdce60e09c9 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25737) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 14:00:54 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-722dd151-13a1-402e-aec2-0cdce60e09c9 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25737) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 14:00:54 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-722dd151-13a1-402e-aec2-0cdce60e09c9 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25737) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 14:00:54 ubuntu devstack@ir-api.service[25736]: [pid: 25737|app: 0|req: 37/74] 169.16.1.72 () {58 vars in 1233 bytes} [Tue Feb 25 14:00:54 2020] GET /baremetal/v1/nodes/c9c8ff63-accc-412e-b62f-ff7314ce5259 => generated 2781 bytes in 83 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 25 14:01:24 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-114e81cc-9a4e-4789-91ea-3b78a5d0b06d admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25738) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 14:01:24 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-114e81cc-9a4e-4789-91ea-3b78a5d0b06d admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25738) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 14:01:24 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-114e81cc-9a4e-4789-91ea-3b78a5d0b06d admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25738) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 14:01:24 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-114e81cc-9a4e-4789-91ea-3b78a5d0b06d admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25738) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 14:01:24 ubuntu devstack@ir-api.service[25736]: [pid: 25738|app: 0|req: 38/75] 169.16.1.72 () {58 vars in 1233 bytes} [Tue Feb 25 14:01:24 2020] GET /baremetal/v1/nodes/c9c8ff63-accc-412e-b62f-ff7314ce5259 => generated 2781 bytes in 69 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 25 14:01:54 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-900c34d9-48a5-4b02-abea-4cc4c4072e90 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25737) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 14:01:54 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_policy.policy [None req-900c34d9-48a5-4b02-abea-4cc4c4072e90 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "92679827fb92444d9ff2c7608017a02a", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0c99985163bd40c5a5f9fc3d8024109e"} {{(pid=25737) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
