-- Logs begin at Thu 2020-02-20 05:52:27 UTC, end at Thu 2020-02-20 07:58:10 UTC. --
Feb 20 07:30:18 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Feb 20 07:30:18 2020] ***
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: compiled with version: 7.4.0 on 20 February 2020 06:34:51
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: nodename: ubuntu
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: machine: x86_64
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: clock source: unix
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: pcre jit disabled
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: detected number of CPU cores: 2
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: current working directory: /
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: detected binary path: /usr/local/bin/uwsgi
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: your processes number limit is 15532
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: your memory page size is 4096 bytes
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: detected max file descriptor number: 2048
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: lock engine: pthread robust mutexes
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: thunder lock: enabled
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: Python main interpreter initialized at 0x55a0402e5430
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: python threads support enabled
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: your server socket listen backlog is limited to 100 connections
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: your mercy for graceful operations on workers is 90 seconds
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: mapped 403077 bytes (393 KB) for 2 cores
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: *** Operational MODE: preforking ***
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: *** uWSGI is running in multiple interpreter mode ***
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: spawned uWSGI master process (pid: 14691)
Feb 20 07:30:19 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: spawned uWSGI worker 1 (pid: 14692, cores: 1)
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: spawned uWSGI worker 2 (pid: 14693, cores: 1)
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 20 07:30:41 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14693) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 20 07:30:41 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14692) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14693) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14692) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 07:54:15 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-708432f6-ea41-4877-9996-abc260a754b0 admin admin] enforce: rule="baremetal:node:list_all" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:54:15 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-708432f6-ea41-4877-9996-abc260a754b0 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:54:15 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-708432f6-ea41-4877-9996-abc260a754b0 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:54:15 ubuntu devstack@ir-api.service[14691]: [pid: 14693|app: 0|req: 85/172] 169.16.1.72 () {60 vars in 1170 bytes} [Thu Feb 20 07:54:15 2020] GET /baremetal/v1/nodes => generated 428 bytes in 214 msecs (HTTP/1.1 200) 7 headers in 284 bytes (1 switches on core 0)
Feb 20 07:55:52 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-342b528e-f186-4097-b23e-9cdac3055f07 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:55:52 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-342b528e-f186-4097-b23e-9cdac3055f07 admin admin] enforce: rule="baremetal:node:vif:list" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:55:52 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_messaging._drivers.amqpdriver [None req-342b528e-f186-4097-b23e-9cdac3055f07 admin admin] CALL msg_id: 3435b66fcfa247a18a2eafdfcb30a5d1 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14692) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 20 07:55:53 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 3435b66fcfa247a18a2eafdfcb30a5d1 {{(pid=14692) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 20 07:55:53 ubuntu devstack@ir-api.service[14691]: [pid: 14692|app: 0|req: 88/173] 169.16.1.72 () {58 vars in 1248 bytes} [Thu Feb 20 07:55:52 2020] GET /baremetal/v1/nodes/6e7ded0f-2ddf-440d-885d-65b4882587ef/vifs => generated 58 bytes in 972 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Feb 20 07:55:54 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-f0f26654-c33b-4550-a1fd-6842632472b8 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:55:54 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-f0f26654-c33b-4550-a1fd-6842632472b8 admin admin] enforce: rule="baremetal:node:vif:list" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:55:54 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_messaging._drivers.amqpdriver [None req-f0f26654-c33b-4550-a1fd-6842632472b8 admin admin] CALL msg_id: ca88e4f5a3564acaa1e874a815e49c44 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14693) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 20 07:55:55 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: ca88e4f5a3564acaa1e874a815e49c44 {{(pid=14693) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 20 07:55:55 ubuntu devstack@ir-api.service[14691]: [pid: 14693|app: 0|req: 86/174] 169.16.1.72 () {58 vars in 1248 bytes} [Thu Feb 20 07:55:54 2020] GET /baremetal/v1/nodes/6e7ded0f-2ddf-440d-885d-65b4882587ef/vifs => generated 58 bytes in 499 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Feb 20 07:55:55 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-3534aa89-9ed4-47c9-b8f9-a7f8f3ffbda0 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:55:55 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-3534aa89-9ed4-47c9-b8f9-a7f8f3ffbda0 admin admin] enforce: rule="baremetal:node:vif:detach" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:55:55 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_messaging._drivers.amqpdriver [None req-3534aa89-9ed4-47c9-b8f9-a7f8f3ffbda0 admin admin] CALL msg_id: 2b35aa5e7e61429589aa92a483bfbb4d exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14692) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 20 07:55:56 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 2b35aa5e7e61429589aa92a483bfbb4d {{(pid=14692) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 20 07:55:56 ubuntu devstack@ir-api.service[14691]: [pid: 14692|app: 0|req: 89/175] 169.16.1.72 () {58 vars in 1362 bytes} [Thu Feb 20 07:55:55 2020] DELETE /baremetal/v1/nodes/6e7ded0f-2ddf-440d-885d-65b4882587ef/vifs/93fc8be6-7e82-4c70-9185-0736714847b6 => generated 0 bytes in 934 msecs (HTTP/1.1 204) 6 headers in 258 bytes (1 switches on core 0)
Feb 20 07:55:56 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-cf0bd421-49cd-443b-a0e6-8180d5b20a5e admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:55:56 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-cf0bd421-49cd-443b-a0e6-8180d5b20a5e admin admin] enforce: rule="baremetal:node:set_provision_state" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:55:56 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_messaging._drivers.amqpdriver [None req-cf0bd421-49cd-443b-a0e6-8180d5b20a5e admin admin] CALL msg_id: 6c081c2f68494358a420d67691762317 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14693) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 20 07:55:56 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 6c081c2f68494358a420d67691762317 {{(pid=14693) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 20 07:55:56 ubuntu devstack@ir-api.service[14691]: [pid: 14693|app: 0|req: 87/176] 169.16.1.72 () {60 vars in 1304 bytes} [Thu Feb 20 07:55:56 2020] PUT /baremetal/v1/nodes/6e7ded0f-2ddf-440d-885d-65b4882587ef/states/provision => generated 0 bytes in 445 msecs (HTTP/1.1 202) 7 headers in 349 bytes (1 switches on core 0)
Feb 20 07:55:56 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-7034704f-db6a-4f2a-9cba-b13a1ef2a39b admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:55:56 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-7034704f-db6a-4f2a-9cba-b13a1ef2a39b admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:55:56 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-7034704f-db6a-4f2a-9cba-b13a1ef2a39b admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:55:56 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-7034704f-db6a-4f2a-9cba-b13a1ef2a39b admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:55:56 ubuntu devstack@ir-api.service[14691]: [pid: 14692|app: 0|req: 90/177] 169.16.1.72 () {58 vars in 1233 bytes} [Thu Feb 20 07:55:56 2020] GET /baremetal/v1/nodes/6e7ded0f-2ddf-440d-885d-65b4882587ef => generated 2907 bytes in 55 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
